"word","model_type","back","hurdle_place","theta","theta_sd","lambda","lambda_sd","mu","mu_sd","phi","phi_sd","psi_intercept","psi_intercept_sd","psi_slope","psi_slope_sd","alpha","alpha_sd","waic","waic_scaled"
"'d","gen","FALSE",NA,"1.89698837141194","0.0806172567759164","0.11589903810504","0.026205899079205","6.07630636108743","0.141937271664102","13.09209288085","2.04826097736342",NA,NA,NA,NA,NA,NA,"3757.79215188632","8.31369945107594"
"'d","hurdle","FALSE","1","0.577017647883364","0.261145034723946","0.385391983382434","0.0441555178284092","6.07463844113652","0.1417156591362","13.1019983820672","2.04447666424942","1.68454458847671","0.264130934589455","-0.279263023277901","0.0415759266667959","0.00220853356421568","0.00229765160271289","3449.70624614127","7.63209346491431"
"'ll","gen","FALSE",NA,"1.79206274091287","0.0607510066299139","0.0344826692089029","0.0186668581754661","5.80772527039198","0.114318141568634","11.8238826523923","1.62364244284754",NA,NA,NA,NA,NA,NA,"5422.41494583891","7.99766216200429"
"'ll","hurdle","FALSE","1","0.254886320952515","0.149919769644123","0.343795657186613","0.0303572070829435","5.80999196323609","0.112739177506611","11.9306116084403","1.69604348919929","1.49398937599445","0.199072905032562","-0.219265583323182","0.0314642292012521","0.00144495361382783","0.00141367761850126","4931.71792453566","7.27392024267796"
"'m","gen","FALSE",NA,"1.77424462061686","0.0540462302112191","0.0982053259075484","0.017647973669844","5.80963116015366","0.10378588091723","8.96939661118995","1.00955869720415",NA,NA,NA,NA,NA,NA,"7613.42057499844","8.32067822404201"
"'m","hurdle","FALSE","1","0.256544066630306","0.150672662864887","0.411262687865083","0.0269580242491916","5.8072315451438","0.103955507159225","8.99004030970695","1.02148716460114","1.21000710367656","0.154359978416053","-0.164365700254008","0.023557161642481","0.0010995306150314","0.00106191704461481","6931.52445051287","7.57543655793757"
"'re","gen","FALSE",NA,"1.97337909811707","0.0534474595804465","0.155615828572298","0.0164670098786008","5.69994250130659","0.0823549466259814","12.0948542307166","1.39913816612633",NA,NA,NA,NA,NA,NA,"9966.78675194376","8.49683440063407"
"'re","hurdle","FALSE","1","0.365823265209212","0.166177644746232","0.436637138285633","0.0254413415654063","5.69722600326991","0.0854935016213767","12.0735691474683","1.38007920474498","1.38621494511598","0.148426791133536","-0.293121131905974","0.0256445754867334","0.000852511580829643","0.000845244338363148","9215.30878577639","7.85618822316828"
"'s","gen","FALSE",NA,"1.80925159129381","0.0226550303968695","0.0775898016992292","0.00739440679967588","5.04118630617358","0.0368854565216592","12.1036007589177","0.735454377343171",NA,NA,NA,NA,NA,NA,"43389.3378503606","8.00245995026939"
"'s","hurdle","FALSE","1","0.119800573634428","0.0693234138511853","0.41087898989264","0.0115906474052873","5.04167932885968","0.0367185006045366","12.1371667952317","0.755529640554218","1.74374922664417","0.0676271348939568","-0.308251783958465","0.0123101729967324","0.000574366203698642","0.000328614727354918","39162.7608583052","7.22293634420974"
